c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.pdb
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ResolveAssemblyReference.cache
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.Properties.Resources.resources
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.ScreenSaverForm.resources
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\GenerateResource.read.1.tlog
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\GenerateResource.write.1.tlog
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.exe
c:\users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.pdb
C:\Users\fmccown\documents\visual studio 2010\Projects\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.SettingsForm.resources
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.pdb
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.csprojAssemblyReference.cache
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.SettingsForm.resources
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.Properties.Resources.resources
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.ScreenSaverForm.resources
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.csproj.GenerateResource.cache
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.csproj.CoreCompileInputs.cache
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.exe
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.pdb
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\Newtonsoft.Json.dll
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\Newtonsoft.Json.xml
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\obj\x86\Debug\ScreenSaver.csproj.CopyComplete
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe.config
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\Antlr3.Runtime.dll
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\WebGrease.dll
D:\dane\docs + pulpit\studia\magister\II rok\ScreenSaver\ScreenSaver\bin\Debug\Antlr3.Runtime.pdb
